
[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 04:44:10 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_DYNAMIC_2018-05-11.04:44:10
[0m
[1;33m######################################################################################
[0m[0;36m+ Running tests for package/bitonic_dynamic.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 04:44:10 UTC 2018
[0m[2018-05-11.04:44:10] Running on dataset: sorting-datasets/small//dataset2.dat

[2018-05-11.04:44:12] Running on dataset: sorting-datasets/small//dataset4.dat

[2018-05-11.04:44:14] Running on dataset: sorting-datasets/small//dataset8.dat

[2018-05-11.04:44:16] Running on dataset: sorting-datasets/small//dataset16.dat

[2018-05-11.04:44:18] Running on dataset: sorting-datasets/small//dataset32.dat

[2018-05-11.04:44:20] Running on dataset: sorting-datasets/small//dataset64.dat

[2018-05-11.04:44:21] Running on dataset: sorting-datasets/small//dataset128.dat

[2018-05-11.04:44:23] Running on dataset: sorting-datasets/small//dataset256.dat

[2018-05-11.04:44:25] Running on dataset: sorting-datasets/small//dataset512.dat

[2018-05-11.04:44:27] Running on dataset: sorting-datasets/small//dataset1024.dat

[2018-05-11.04:44:30] Running on dataset: sorting-datasets/small//dataset2048.dat

[2018-05-11.04:44:32] Running on dataset: sorting-datasets/small//dataset4096.dat

[2018-05-11.04:44:36] Running on dataset: sorting-datasets/small//dataset8192.dat

[2018-05-11.04:44:41] Running on dataset: sorting-datasets/small//dataset16384.dat

[2018-05-11.04:44:50] Running on dataset: sorting-datasets/small//dataset32768.dat

[2018-05-11.04:45:06] Running on dataset: sorting-datasets/small//dataset65536.dat

[2018-05-11.04:45:38] Running on dataset: sorting-datasets/small//dataset131072.dat

[2018-05-11.04:46:43] Running on dataset: sorting-datasets/small//dataset262144.dat

[2018-05-11.04:48:58] Running on dataset: sorting-datasets/small//dataset524288.dat

[2018-05-11.04:53:39] Running on dataset: sorting-datasets/small//dataset1048576.dat


[1;33m######################################################################################
[0m[0;31mEND TIME:   Fri May 11 05:03:27 UTC 2018
[0m[0;31mTOTAL TIME: 1157 seconds
[0m

[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 05:08:24 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_NETWORK_2018-05-11.05:08:24
[0m
[1;33m######################################################################################



###############################################
###############################################
TRIAL 1
###############################################
###############################################

[0m[0;36m+ Running tests for package/bitonic_network.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 05:08:24 UTC 2018
[2018-05-11.14:32:24] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 2 threads
[2018-05-11.14:32:26] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 4 threads
[2018-05-11.14:32:28] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 8 threads
[2018-05-11.14:32:30] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 16 threads
[2018-05-11.14:32:33] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 32 threads
[2018-05-11.14:32:35] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 64 threads

[2018-05-11.14:32:38] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 1 threads
[2018-05-11.14:32:40] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 2 threads
[2018-05-11.14:32:42] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 4 threads
[2018-05-11.14:32:44] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 8 threads
[2018-05-11.14:32:46] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 16 threads
[2018-05-11.14:32:48] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 32 threads
[2018-05-11.14:32:50] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 64 threads
[2018-05-11.14:32:52] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 1 threads
[2018-05-11.14:32:54] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 2 threads
[2018-05-11.14:32:56] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 4 threads
[2018-05-11.14:32:58] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 8 threads
[2018-05-11.14:32:59] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 16 threads
[2018-05-11.14:33:01] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 32 threads
[2018-05-11.14:33:03] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 64 threads
[2018-05-11.14:33:06] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 1 threads
[2018-05-11.14:33:08] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 2 threads
[2018-05-11.14:33:10] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 4 threads
[2018-05-11.14:33:12] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 8 threads
[2018-05-11.14:33:14] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 16 threads
[2018-05-11.14:33:16] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 32 threads
[2018-05-11.14:33:18] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 64 threads
[2018-05-11.14:33:21] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 1 threads
[2018-05-11.14:33:23] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 2 threads
[2018-05-11.14:33:25] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 4 threads
[2018-05-11.14:33:27] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 8 threads
[2018-05-11.14:33:29] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 16 threads
[2018-05-11.14:33:31] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 32 threads
[2018-05-11.14:33:34] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 64 threads

[2018-05-11.14:33:38] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 1 threads
[2018-05-11.14:33:40] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 2 threads
[2018-05-11.14:33:42] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 4 threads
[2018-05-11.14:33:44] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 8 threads
[2018-05-11.14:33:46] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 16 threads
[2018-05-11.14:33:48] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 32 threads
[2018-05-11.14:33:50] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 64 threads
[2018-05-11.14:33:52] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 1 threads
[2018-05-11.14:33:54] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 2 threads
[2018-05-11.14:33:56] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 4 threads
[2018-05-11.14:33:58] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 8 threads
[2018-05-11.14:34:00] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 16 threads
[2018-05-11.14:34:02] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 32 threads
[2018-05-11.14:34:04] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 64 threads
[2018-05-11.14:34:07] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 1 threads
[2018-05-11.14:34:09] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 2 threads
[2018-05-11.14:34:11] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 4 threads
[2018-05-11.14:34:13] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 8 threads
[2018-05-11.14:34:15] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 16 threads
[2018-05-11.14:34:17] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 32 threads
[2018-05-11.14:34:20] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 64 threads
[2018-05-11.14:34:23] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 1 threads
[2018-05-11.14:34:25] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 2 threads
[2018-05-11.14:34:27] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 4 threads
[2018-05-11.14:34:29] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 8 threads
[2018-05-11.14:34:31] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 16 threads
[2018-05-11.14:34:33] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 32 threads
[2018-05-11.14:34:36] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 64 threads

[2018-05-11.14:34:41] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 1 threads
[2018-05-11.14:34:44] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 2 threads
[2018-05-11.14:34:46] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 4 threads
[2018-05-11.14:34:48] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 8 threads
[2018-05-11.14:34:50] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 16 threads
[2018-05-11.14:34:52] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 32 threads
[2018-05-11.14:34:54] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 64 threads
[2018-05-11.14:34:57] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 1 threads
[2018-05-11.14:34:59] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 2 threads
[2018-05-11.14:35:01] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 4 threads
[2018-05-11.14:35:03] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 8 threads
[2018-05-11.14:35:05] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 16 threads
[2018-05-11.14:35:07] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 32 threads
[2018-05-11.14:35:10] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 64 threads
[2018-05-11.14:35:12] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 1 threads
[2018-05-11.14:35:15] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 2 threads
[2018-05-11.14:35:17] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 4 threads
[2018-05-11.14:35:19] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 8 threads
[2018-05-11.14:35:21] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 16 threads
[2018-05-11.14:35:23] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 32 threads
[2018-05-11.14:35:25] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 64 threads
[2018-05-11.14:35:28] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 1 threads
[2018-05-11.14:35:30] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 2 threads
[2018-05-11.14:35:32] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 4 threads
[2018-05-11.14:35:34] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 8 threads
[2018-05-11.14:35:36] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 16 threads
[2018-05-11.14:35:39] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 32 threads
[2018-05-11.14:35:42] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 64 threads

[2018-05-11.14:35:45] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 1 threads
[2018-05-11.14:35:50] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 2 threads
[2018-05-11.14:35:53] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 4 threads
[2018-05-11.14:35:56] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 8 threads
[2018-05-11.14:35:58] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 16 threads
[2018-05-11.14:36:00] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 32 threads
[2018-05-11.14:36:02] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 64 threads
[2018-05-11.14:36:05] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 1 threads
[2018-05-11.14:36:08] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 2 threads
[2018-05-11.14:36:11] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 4 threads
[2018-05-11.14:36:13] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 8 threads
[2018-05-11.14:36:15] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 16 threads
[2018-05-11.14:36:17] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 32 threads
[2018-05-11.14:36:20] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 64 threads
[2018-05-11.14:36:22] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 1 threads
[2018-05-11.14:36:25] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 2 threads
[2018-05-11.14:36:27] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 4 threads
[2018-05-11.14:36:29] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 8 threads
[2018-05-11.14:36:31] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 16 threads
[2018-05-11.14:36:34] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 32 threads
[2018-05-11.14:36:37] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 64 threads
[2018-05-11.14:36:40] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 1 threads
[2018-05-11.14:36:42] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 2 threads
[2018-05-11.14:36:44] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 4 threads
[2018-05-11.14:36:46] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 8 threads
[2018-05-11.14:36:49] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 16 threads
[2018-05-11.14:36:51] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 32 threads
[2018-05-11.14:36:55] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 64 threads

[2018-05-11.14:36:58] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 1 threads
[2018-05-11.14:37:07] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 2 threads
[2018-05-11.14:37:12] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 4 threads
[2018-05-11.14:37:16] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 8 threads
[2018-05-11.14:37:19] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 16 threads
[2018-05-11.14:37:21] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 32 threads
[2018-05-11.14:37:24] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 64 threads
[2018-05-11.14:37:27] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 1 threads
[2018-05-11.14:37:32] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 2 threads
[2018-05-11.14:37:35] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 4 threads
[2018-05-11.14:37:38] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 8 threads
[2018-05-11.14:37:41] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 16 threads
[2018-05-11.14:37:43] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 32 threads
[2018-05-11.14:37:45] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 64 threads
[2018-05-11.14:37:48] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 1 threads
[2018-05-11.14:37:52] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 2 threads
[2018-05-11.14:37:55] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 4 threads
[2018-05-11.14:37:57] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 8 threads
[2018-05-11.14:37:59] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 16 threads
[2018-05-11.14:38:02] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 32 threads
[2018-05-11.14:38:05] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 64 threads
[2018-05-11.14:38:08] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 1 threads
[2018-05-11.14:38:11] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 2 threads
[2018-05-11.14:38:13] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 4 threads
[2018-05-11.14:38:15] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 8 threads
[2018-05-11.14:38:18] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 16 threads
[2018-05-11.14:38:21] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 32 threads
[2018-05-11.14:38:25] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 64 threads

[2018-05-11.14:38:29] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 1 threads
[2018-05-11.14:38:45] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 2 threads
[2018-05-11.14:38:55] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 4 threads
[2018-05-11.14:39:01] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 8 threads
[2018-05-11.14:39:05] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 16 threads
[2018-05-11.14:39:08] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 32 threads
[2018-05-11.14:39:12] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 64 threads
[2018-05-11.14:39:15] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 1 threads
[2018-05-11.14:39:25] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 2 threads
[2018-05-11.14:39:30] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 4 threads
[2018-05-11.14:39:34] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 8 threads
[2018-05-11.14:39:38] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 16 threads
[2018-05-11.14:39:40] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 32 threads
[2018-05-11.14:39:43] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 64 threads
[2018-05-11.14:39:47] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 1 threads
[2018-05-11.14:39:53] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 2 threads
[2018-05-11.14:39:57] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 4 threads
[2018-05-11.14:40:00] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 8 threads
[2018-05-11.14:40:02] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 16 threads
[2018-05-11.14:40:05] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 32 threads
[2018-05-11.14:40:09] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 64 threads
[2018-05-11.14:40:12] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 1 threads
[2018-05-11.14:40:16] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 2 threads
[2018-05-11.14:40:19] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 4 threads
[2018-05-11.14:40:22] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 8 threads
[2018-05-11.14:40:25] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 16 threads
[2018-05-11.14:40:28] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 32 threads
[2018-05-11.14:40:32] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 64 threads

[2018-05-11.14:40:36] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 1 threads
[2018-05-11.14:41:12] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 2 threads
[2018-05-11.14:41:31] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 4 threads
[2018-05-11.14:41:42] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 8 threads
[2018-05-11.14:41:49] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 16 threads
[2018-05-11.14:41:54] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 32 threads
[2018-05-11.14:41:59] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 64 threads
[2018-05-11.14:42:04] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 1 threads
[2018-05-11.14:42:24] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 2 threads
[2018-05-11.14:42:34] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 4 threads
[2018-05-11.14:42:41] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 8 threads
[2018-05-11.14:42:46] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 16 threads
[2018-05-11.14:42:50] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 32 threads
[2018-05-11.14:42:53] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 64 threads
[2018-05-11.14:42:58] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 1 threads
[2018-05-11.14:43:09] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 2 threads
[2018-05-11.14:43:15] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 4 threads
[2018-05-11.14:43:20] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 8 threads
[2018-05-11.14:43:24] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 16 threads
[2018-05-11.14:43:27] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 32 threads
[2018-05-11.14:43:31] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 64 threads
[2018-05-11.14:43:35] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 1 threads
[2018-05-11.14:43:42] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 2 threads
[2018-05-11.14:43:46] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 4 threads
[2018-05-11.14:43:50] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 8 threads
[2018-05-11.14:43:53] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 16 threads
[2018-05-11.14:43:57] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 32 threads
[2018-05-11.14:44:02] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 64 threads

[2018-05-11.14:44:06] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 1 threads
[2018-05-11.14:45:26] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 2 threads
[2018-05-11.14:46:07] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 4 threads
[2018-05-11.14:46:29] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 8 threads
[2018-05-11.14:46:42] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 16 threads
[2018-05-11.14:46:51] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 32 threads
[2018-05-11.14:47:00] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 64 threads
[2018-05-11.14:47:08] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 1 threads
[2018-05-11.14:47:50] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 2 threads
[2018-05-11.14:48:12] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 4 threads
[2018-05-11.14:48:25] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 8 threads
[2018-05-11.14:48:33] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 16 threads
[2018-05-11.14:48:39] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 32 threads
[2018-05-11.14:48:44] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 64 threads
[2018-05-11.14:48:51] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 1 threads
[2018-05-11.14:49:13] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 2 threads
[2018-05-11.14:49:26] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 4 threads
[2018-05-11.14:49:34] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 8 threads
[2018-05-11.14:49:39] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 16 threads
[2018-05-11.14:49:44] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 32 threads
[2018-05-11.14:49:49] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 64 threads
[2018-05-11.14:49:55] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 1 threads
[2018-05-11.14:50:07] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 2 threads
[2018-05-11.14:50:15] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 4 threads
[2018-05-11.14:50:21] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 8 threads
[2018-05-11.14:50:25] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 16 threads
[2018-05-11.14:50:30] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 32 threads
[2018-05-11.14:50:36] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 64 threads

[2018-05-11.14:50:41] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 1 threads
[2018-05-11.14:53:35] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 2 threads
[2018-05-11.14:55:05] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 4 threads
[2018-05-11.14:55:53] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 8 threads
[2018-05-11.14:56:20] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 16 threads
[2018-05-11.14:56:37] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 32 threads
[2018-05-11.14:56:53] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 64 threads
[2018-05-11.14:57:09] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 1 threads
[2018-05-11.14:58:40] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 2 threads
[2018-05-11.14:59:27] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 4 threads
